CREATE (n:Product_Type {type_id:1, type_name:'3C'})
CREATE (n:Product_Type {type_id:1764, type_name:'检测机械'})
CREATE (n:Product_Type {type_id:1765, type_name:'检修'})
CREATE (n:Product_Type {type_id:1766, type_name:'深度学习'})
CREATE (n:Product_Type {type_id:1767, type_name:'清洁能源'})
CREATE (n:Product_Type {type_id:1768, type_name:'猎头服务'})
CREATE (n:Product_Type {type_id:1769, type_name:'理财'})
CREATE (n:Product_Type {type_id:1770, type_name:'理财记账'})
CREATE (n:Product_Type {type_id:1771, type_name:'理财管理'})
CREATE (n:Product_Type {type_id:1772, type_name:'甜点'})
CREATE (n:Product_Type {type_id:1773, type_name:'眼科护理'})
CREATE (n:Product_Type {type_id:1774, type_name:'眼镜'})
CREATE (n:Product_Type {type_id:1775, type_name:'票务'})
CREATE (n:Product_Type {type_id:1776, type_name:'票务处理'})
CREATE (n:Product_Type {type_id:1777, type_name:'票务预订'})
CREATE (n:Product_Type {type_id:1778, type_name:'票务管理'})
CREATE (n:Product_Type {type_id:1779, type_name:'票兑'})
CREATE (n:Product_Type {type_id:1780, type_name:'票据'})
CREATE (n:Product_Type {type_id:1781, type_name:'票据服务'})
CREATE (n:Product_Type {type_id:1782, type_name:'票据管理'})
CREATE (n:Product_Type {type_id:1783, type_name:'移民'})
CREATE (n:Product_Type {type_id:1784, type_name:'移动广告'})
CREATE (n:Product_Type {type_id:1785, type_name:'移动互联网'})
CREATE (n:Product_Type {type_id:1786, type_name:'移动办公'})
CREATE (n:Product_Type {type_id:1787, type_name:'移动支付'})
CREATE (n:Product_Type {type_id:1788, type_name:'移动网络'})
CREATE (n:Product_Type {type_id:1789, type_name:'移动应用'})
CREATE (n:Product_Type {type_id:1790, type_name:'移动录音'})
CREATE (n:Product_Type {type_id:1791, type_name:'移动通讯'})
CREATE (n:Product_Type {type_id:1792, type_name:'移动通信'})
CREATE (n:Product_Type {type_id:1793, type_name:'移动营销'})
CREATE (n:Product_Type {type_id:1794, type_name:'移植手术'})
CREATE (n:Product_Type {type_id:1795, type_name:'第三方支付解决方案'})
CREATE (n:Product_Type {type_id:1796, type_name:'第三方危险品物流'})
CREATE (n:Product_Type {type_id:1797, type_name:'第三方物流'})
CREATE (n:Product_Type {type_id:1798, type_name:'第三方润滑油品牌'})
CREATE (n:Product_Type {type_id:1799, type_name:'第三方特种油品牌'})
CREATE (n:Product_Type {type_id:1800, type_name:'第三方航空物流'})
CREATE (n:Product_Type {type_id:1801, type_name:'绩效管理'})
CREATE (n:Product_Type {type_id:1802, type_name:'维修'})
CREATE (n:Product_Type {type_id:1803, type_name:'综合3C设备电商'})
CREATE (n:Product_Type {type_id:1804, type_name:'综合卫星探测'})
CREATE (n:Product_Type {type_id:1805, type_name:'综合户外主题OTA'})
CREATE (n:Product_Type {type_id:1806, type_name:'综合生活电商'})
CREATE (n:Product_Type {type_id:1807, type_name:'综合生活服务'})
CREATE (n:Product_Type {type_id:1808, type_name:'综合生活管理'})
CREATE (n:Product_Type {type_id:1809, type_name:'综合电商'})
CREATE (n:Product_Type {type_id:1810, type_name:'综合石油探查与开发'})
CREATE (n:Product_Type {type_id:1811, type_name:'综合企业服务'})
CREATE (n:Product_Type {type_id:1812, type_name:'综合地产开发'})
CREATE (n:Product_Type {type_id:1813, type_name:'综合体育服务'})
CREATE (n:Product_Type {type_id:1814, type_name:'综合医疗服务'})
CREATE (n:Product_Type {type_id:1815, type_name:'综合医疗健康服务'})
CREATE (n:Product_Type {type_id:1816, type_name:'综合医疗解决方案'})
CREATE (n:Product_Type {type_id:1817, type_name:'综合技术解决方案'})
CREATE (n:Product_Type {type_id:1818, type_name:'综合汽车消费服务'})
CREATE (n:Product_Type {type_id:1819, type_name:'综合艺人管理及影视投资研发方案'})
CREATE (n:Product_Type {type_id:1820, type_name:'综合宠物服务'})
CREATE (n:Product_Type {type_id:1821, type_name:'综合房屋建设'})
CREATE (n:Product_Type {type_id:1822, type_name:'综合服务'})
CREATE (n:Product_Type {type_id:1823, type_name:'综合物业管理'})
CREATE (n:Product_Type {type_id:1824, type_name:'综合社交'})
CREATE (n:Product_Type {type_id:1825, type_name:'综合信息'})
CREATE (n:Product_Type {type_id:1826, type_name:'综合信息化'})
CREATE (n:Product_Type {type_id:1827, type_name:'综合咨询'})
CREATE (n:Product_Type {type_id:1828, type_name:'综合娱乐'})
CREATE (n:Product_Type {type_id:1829, type_name:'综合旅行服务'})
CREATE (n:Product_Type {type_id:1830, type_name:'综合商业'})
CREATE (n:Product_Type {type_id:1831, type_name:'综合理财'})
CREATE (n:Product_Type {type_id:1832, type_name:'综合第三方物流'})
CREATE (n:Product_Type {type_id:1833, type_name:'综合智能家居家电'})
CREATE (n:Product_Type {type_id:1834, type_name:'综合硬件解决方案'})
CREATE (n:Product_Type {type_id:1835, type_name:'综合解决方案'})
CREATE (n:Product_Type {type_id:1836, type_name:'综合解决方案提供商'})
CREATE (n:Product_Type {type_id:1837, type_name:'综艺'})
CREATE (n:Product_Type {type_id:1838, type_name:'聊天机器人'})
CREATE (n:Product_Type {type_id:1839, type_name:'职业规划'})
CREATE (n:Product_Type {type_id:1840, type_name:'职业培训'})
CREATE (n:Product_Type {type_id:1841, type_name:'职业教育'})
CREATE (n:Product_Type {type_id:1842, type_name:'脱口秀'})
CREATE (n:Product_Type {type_id:1843, type_name:'船用油'})
CREATE (n:Product_Type {type_id:1844, type_name:'船运'})
CREATE (n:Product_Type {type_id:1845, type_name:'虚拟办公'})
CREATE (n:Product_Type {type_id:1846, type_name:'虚拟币'})
CREATE (n:Product_Type {type_id:1847, type_name:'虚拟机'})
CREATE (n:Product_Type {type_id:1848, type_name:'虚拟货币'})
CREATE (n:Product_Type {type_id:1849, type_name:'虚拟运营商'})
CREATE (n:Product_Type {type_id:1850, type_name:'辅料'})
CREATE (n:Product_Type {type_id:1851, type_name:'通讯'})
CREATE (n:Product_Type {type_id:1852, type_name:'通讯卫星'})
CREATE (n:Product_Type {type_id:1853, type_name:'通讯网络'})
CREATE (n:Product_Type {type_id:1854, type_name:'通讯设备'})
CREATE (n:Product_Type {type_id:1855, type_name:'通讯服务'})
CREATE (n:Product_Type {type_id:1856, type_name:'通话'})
CREATE (n:Product_Type {type_id:1857, type_name:'造车'})
CREATE (n:Product_Type {type_id:1858, type_name:'造型'})
CREATE (n:Product_Type {type_id:1859, type_name:'银行支付'})
CREATE (n:Product_Type {type_id:1860, type_name:'陪练'})
CREATE (n:Product_Type {type_id:1861, type_name:'陶瓷'})
CREATE (n:Product_Type {type_id:1862, type_name:'黄页命理'})
CREATE (n:Product_Type {type_id:1863, type_name:'储电电池'})
CREATE (n:Product_Type {type_id:1864, type_name:'储电管理'})
CREATE (n:Product_Type {type_id:1865, type_name:'储物柜'})
CREATE (n:Product_Type {type_id:1866, type_name:'储能'})
CREATE (n:Product_Type {type_id:1867, type_name:'储能电池'})
CREATE (n:Product_Type {type_id:1868, type_name:'储能设备'})
CREATE (n:Product_Type {type_id:1869, type_name:'储能节能'})
CREATE (n:Product_Type {type_id:1870, type_name:'储蓄'})
CREATE (n:Product_Type {type_id:1871, type_name:'厨房'})
CREATE (n:Product_Type {type_id:1872, type_name:'媒体'})
CREATE (n:Product_Type {type_id:1873, type_name:'媒体写作'})
CREATE (n:Product_Type {type_id:1874, type_name:'媒体传媒'})
CREATE (n:Product_Type {type_id:1875, type_name:'媒体评测'})
CREATE (n:Product_Type {type_id:1876, type_name:'媒体社区'})
CREATE (n:Product_Type {type_id:1877, type_name:'媒体运营'})
CREATE (n:Product_Type {type_id:1878, type_name:'媒体娱乐'})
CREATE (n:Product_Type {type_id:1879, type_name:'媒体资讯'})
CREATE (n:Product_Type {type_id:1880, type_name:'媒体管理'})
CREATE (n:Product_Type {type_id:1881, type_name:'就业'})
CREATE (n:Product_Type {type_id:1882, type_name:'嵌入式感知'})
CREATE (n:Product_Type {type_id:1883, type_name:'插件'})
CREATE (n:Product_Type {type_id:1884, type_name:'景区开发'})
CREATE (n:Product_Type {type_id:1885, type_name:'景区住店'})
CREATE (n:Product_Type {type_id:1886, type_name:'景区社交'})
CREATE (n:Product_Type {type_id:1887, type_name:'景区建立'})
CREATE (n:Product_Type {type_id:1888, type_name:'景区管理'})
CREATE (n:Product_Type {type_id:1889, type_name:'景观园林'})
CREATE (n:Product_Type {type_id:1890, type_name:'景观管理'})
CREATE (n:Product_Type {type_id:1891, type_name:'景点'})
CREATE (n:Product_Type {type_id:1892, type_name:'智能工厂'})
CREATE (n:Product_Type {type_id:1893, type_name:'智能工场'})
CREATE (n:Product_Type {type_id:1894, type_name:'智能门锁'})
CREATE (n:Product_Type {type_id:1895, type_name:'智能仓储'})
CREATE (n:Product_Type {type_id:1896, type_name:'智能分析'})
CREATE (n:Product_Type {type_id:1897, type_name:'智能匹配'})
CREATE (n:Product_Type {type_id:1898, type_name:'智能手机'})
CREATE (n:Product_Type {type_id:1899, type_name:'智能手表'})
CREATE (n:Product_Type {type_id:1900, type_name:'智能支付'})
CREATE (n:Product_Type {type_id:1901, type_name:'智能文胸'})
CREATE (n:Product_Type {type_id:1902, type_name:'智能车载电池'})
CREATE (n:Product_Type {type_id:1903, type_name:'智能乐器'})
CREATE (n:Product_Type {type_id:1904, type_name:'智能记账'})
CREATE (n:Product_Type {type_id:1905, type_name:'智能决策'})
CREATE (n:Product_Type {type_id:1906, type_name:'智能协同'})
CREATE (n:Product_Type {type_id:1907, type_name:'智能合约'})
CREATE (n:Product_Type {type_id:1908, type_name:'智能安防'})
CREATE (n:Product_Type {type_id:1909, type_name:'智能导览'})
CREATE (n:Product_Type {type_id:1910, type_name:'智能灯泡'})
CREATE (n:Product_Type {type_id:1911, type_name:'智能网络运营商'})
CREATE (n:Product_Type {type_id:1912, type_name:'智能设备'})
CREATE (n:Product_Type {type_id:1913, type_name:'智能医疗'})
CREATE (n:Product_Type {type_id:1914, type_name:'智能库存'})
CREATE (n:Product_Type {type_id:1915, type_name:'智能投研'})
CREATE (n:Product_Type {type_id:1916, type_name:'智能投顾'})
CREATE (n:Product_Type {type_id:1917, type_name:'智能纸尿裤'})
CREATE (n:Product_Type {type_id:1918, type_name:'智能识别'})
CREATE (n:Product_Type {type_id:1919, type_name:'智能财务'})
CREATE (n:Product_Type {type_id:1920, type_name:'智能制造'})
CREATE (n:Product_Type {type_id:1921, type_name:'智能制药'})
CREATE (n:Product_Type {type_id:1922, type_name:'智能咖啡机'})
CREATE (n:Product_Type {type_id:1923, type_name:'智能招聘'})
CREATE (n:Product_Type {type_id:1924, type_name:'智能服饰'})
CREATE (n:Product_Type {type_id:1925, type_name:'智能法务'})
CREATE (n:Product_Type {type_id:1926, type_name:'智能物流'})
CREATE (n:Product_Type {type_id:1927, type_name:'智能购房'})
CREATE (n:Product_Type {type_id:1928, type_name:'智能购物车'})
CREATE (n:Product_Type {type_id:1929, type_name:'智能运维'})
CREATE (n:Product_Type {type_id:1930, type_name:'智能采购'})
CREATE (n:Product_Type {type_id:1931, type_name:'智能金融'})
CREATE (n:Product_Type {type_id:1932, type_name:'智能养殖'})
CREATE (n:Product_Type {type_id:1933, type_name:'智能客服'})
CREATE (n:Product_Type {type_id:1934, type_name:'智能种植'})
CREATE (n:Product_Type {type_id:1935, type_name:'智能结算'})
CREATE (n:Product_Type {type_id:1936, type_name:'智能视频'})
CREATE (n:Product_Type {type_id:1937, type_name:'智能语音'})
CREATE (n:Product_Type {type_id:1938, type_name:'智能家居'})
CREATE (n:Product_Type {type_id:1939, type_name:'智能监测'})
CREATE (n:Product_Type {type_id:1940, type_name:'智能调研'})
CREATE (n:Product_Type {type_id:1941, type_name:'智能配饰'})
CREATE (n:Product_Type {type_id:1942, type_name:'智能预订'})
CREATE (n:Product_Type {type_id:1943, type_name:'智能验证'})
CREATE (n:Product_Type {type_id:1944, type_name:'智能停车'})
CREATE (n:Product_Type {type_id:1945, type_name:'智能剪辑'})
CREATE (n:Product_Type {type_id:1946, type_name:'智能售卖机'})
CREATE (n:Product_Type {type_id:1947, type_name:'智能售货机'})
CREATE (n:Product_Type {type_id:1948, type_name:'智能售货柜'})
CREATE (n:Product_Type {type_id:1949, type_name:'智能推荐'})
CREATE (n:Product_Type {type_id:1950, type_name:'智能教学'})
CREATE (n:Product_Type {type_id:1951, type_name:'智能检测'})
CREATE (n:Product_Type {type_id:1952, type_name:'智能理财'})
CREATE (n:Product_Type {type_id:1953, type_name:'智能厨房'})
CREATE (n:Product_Type {type_id:1954, type_name:'智能硬件'})
CREATE (n:Product_Type {type_id:1955, type_name:'智能解答'})
CREATE (n:Product_Type {type_id:1956, type_name:'智能鉴别'})
CREATE (n:Product_Type {type_id:1957, type_name:'智能零售'})
CREATE (n:Product_Type {type_id:1958, type_name:'智能管理'})
CREATE (n:Product_Type {type_id:1959, type_name:'智能营销'})
CREATE (n:Product_Type {type_id:1960, type_name:'智能酿酒'})
CREATE (n:Product_Type {type_id:1961, type_name:'智能餐饮'})
CREATE (n:Product_Type {type_id:1962, type_name:'智能餐居'})
CREATE (n:Product_Type {type_id:1963, type_name:'智慧小区'})
CREATE (n:Product_Type {type_id:1964, type_name:'智慧工厂'})
CREATE (n:Product_Type {type_id:1965, type_name:'智慧医疗'})
CREATE (n:Product_Type {type_id:1966, type_name:'智慧物流'})
CREATE (n:Product_Type {type_id:1967, type_name:'智慧城市'})
CREATE (n:Product_Type {type_id:1968, type_name:'智慧旅行'})
CREATE (n:Product_Type {type_id:1969, type_name:'智慧校园'})
CREATE (n:Product_Type {type_id:1970, type_name:'智慧停车'})
CREATE (n:Product_Type {type_id:1971, type_name:'智慧商业'})
CREATE (n:Product_Type {type_id:1972, type_name:'智慧餐厅'})
CREATE (n:Product_Type {type_id:1973, type_name:'最后一公里'})
CREATE (n:Product_Type {type_id:1974, type_name:'最后一公里配送'})
CREATE (n:Product_Type {type_id:1975, type_name:'植物电商'})
CREATE (n:Product_Type {type_id:1976, type_name:'渠道'})
CREATE (n:Product_Type {type_id:1977, type_name:'渠道分发'})
CREATE (n:Product_Type {type_id:1978, type_name:'渠道发行'})
CREATE (n:Product_Type {type_id:1979, type_name:'渠道服务'})
CREATE (n:Product_Type {type_id:1980, type_name:'渠道运营'})
CREATE (n:Product_Type {type_id:1981, type_name:'渠道推广'})
CREATE (n:Product_Type {type_id:1982, type_name:'渠道管理'})
CREATE (n:Product_Type {type_id:1983, type_name:'渠道聚合'})
CREATE (n:Product_Type {type_id:1984, type_name:'游记'})
CREATE (n:Product_Type {type_id:1985, type_name:'游戏'})
CREATE (n:Product_Type {type_id:1986, type_name:'游戏引擎'})
CREATE (n:Product_Type {type_id:1987, type_name:'游戏主播'})
CREATE (n:Product_Type {type_id:1988, type_name:'游戏发行'})
CREATE (n:Product_Type {type_id:1989, type_name:'游戏平台'})
CREATE (n:Product_Type {type_id:1990, type_name:'游戏交易'})
CREATE (n:Product_Type {type_id:1991, type_name:'游戏设备'})
CREATE (n:Product_Type {type_id:1992, type_name:'游戏法务'})
CREATE (n:Product_Type {type_id:1993, type_name:'游戏直播'})
CREATE (n:Product_Type {type_id:1994, type_name:'游戏社区'})
CREATE (n:Product_Type {type_id:1995, type_name:'游戏社交'})
CREATE (n:Product_Type {type_id:1996, type_name:'游戏测试'})
CREATE (n:Product_Type {type_id:1997, type_name:'游戏辅助工具'})
CREATE (n:Product_Type {type_id:1998, type_name:'游戏媒体'})
CREATE (n:Product_Type {type_id:1999, type_name:'游戏插件'})
CREATE (n:Product_Type {type_id:2000, type_name:'游戏营销'})
CREATE (n:Product_Type {type_id:2001, type_name:'游艇旅行'})
CREATE (n:Product_Type {type_id:2002, type_name:'短视频'})
CREATE (n:Product_Type {type_id:2003, type_name:'短视频社区'})
CREATE (n:Product_Type {type_id:2004, type_name:'硬件'})
CREATE (n:Product_Type {type_id:2005, type_name:'硬件生产'})
CREATE (n:Product_Type {type_id:2006, type_name:'硬件即服务'})
CREATE (n:Product_Type {type_id:2007, type_name:'硬盘'})
CREATE (n:Product_Type {type_id:2008, type_name:'童星'})
CREATE (n:Product_Type {type_id:2009, type_name:'答题'})
CREATE (n:Product_Type {type_id:2010, type_name:'答题直播'})
CREATE (n:Product_Type {type_id:2011, type_name:'策划'})
CREATE (n:Product_Type {type_id:2012, type_name:'策划管理'})
CREATE (n:Product_Type {type_id:2013, type_name:'编程学习'})
CREATE (n:Product_Type {type_id:2014, type_name:'编程语言'})
CREATE (n:Product_Type {type_id:2015, type_name:'编程教育'})
CREATE (n:Product_Type {type_id:2016, type_name:'编程硬件'})
CREATE (n:Product_Type {type_id:2017, type_name:'联合办公'})
CREATE (n:Product_Type {type_id:2018, type_name:'联合空间'})
CREATE (n:Product_Type {type_id:2019, type_name:'腕表'})
CREATE (n:Product_Type {type_id:2020, type_name:'药材'})
CREATE (n:Product_Type {type_id:2021, type_name:'药店采购'})
CREATE (n:Product_Type {type_id:2022, type_name:'药品处理'})
CREATE (n:Product_Type {type_id:2023, type_name:'街景导航'})
CREATE (n:Product_Type {type_id:2024, type_name:'街舞'})
CREATE (n:Product_Type {type_id:2025, type_name:'装饰装修'})
CREATE (n:Product_Type {type_id:2026, type_name:'装饰装潢'})
CREATE (n:Product_Type {type_id:2027, type_name:'装修设计'})
CREATE (n:Product_Type {type_id:2028, type_name:'装修服务'})
CREATE (n:Product_Type {type_id:2029, type_name:'装修装饰'})
CREATE (n:Product_Type {type_id:2030, type_name:'装修装潢'})
CREATE (n:Product_Type {type_id:2031, type_name:'跑车'})
CREATE (n:Product_Type {type_id:2032, type_name:'跑步'})
CREATE (n:Product_Type {type_id:2033, type_name:'跑腿'})
CREATE (n:Product_Type {type_id:2034, type_name:'量子计算'})
CREATE (n:Product_Type {type_id:2035, type_name:'量子物理'})
CREATE (n:Product_Type {type_id:2036, type_name:'量化分析'})
CREATE (n:Product_Type {type_id:2037, type_name:'量化交易'})
CREATE (n:Product_Type {type_id:2038, type_name:'量化投资'})
CREATE (n:Product_Type {type_id:2039, type_name:'量化金融'})
CREATE (n:Product_Type {type_id:2040, type_name:'量化数据'})
CREATE (n:Product_Type {type_id:2041, type_name:'销售服务'})
CREATE (n:Product_Type {type_id:2042, type_name:'销售管理'})
CREATE (n:Product_Type {type_id:2043, type_name:'集成电路'})
CREATE (n:Product_Type {type_id:2044, type_name:'塑身'})
CREATE (n:Product_Type {type_id:2045, type_name:'塑料处理'})
CREATE (n:Product_Type {type_id:2046, type_name:'微小卫星'})
CREATE (n:Product_Type {type_id:2047, type_name:'微信电商'})
CREATE (n:Product_Type {type_id:2048, type_name:'微信运营'})
CREATE (n:Product_Type {type_id:2049, type_name:'微信营销'})
CREATE (n:Product_Type {type_id:2050, type_name:'微商'})
CREATE (n:Product_Type {type_id:2051, type_name:'微博'})
CREATE (n:Product_Type {type_id:2052, type_name:'慈善'})
CREATE (n:Product_Type {type_id:2053, type_name:'搏击'})
CREATE (n:Product_Type {type_id:2054, type_name:'搜索引擎'})
CREATE (n:Product_Type {type_id:2055, type_name:'摄像设备'})
CREATE (n:Product_Type {type_id:2056, type_name:'摄像监控'})
CREATE (n:Product_Type {type_id:2057, type_name:'摄影服务'})
CREATE (n:Product_Type {type_id:2058, type_name:'摄影社区'})
CREATE (n:Product_Type {type_id:2059, type_name:'摄影社交'})
CREATE (n:Product_Type {type_id:2060, type_name:'数字引擎'})
CREATE (n:Product_Type {type_id:2061, type_name:'数字传播'})
CREATE (n:Product_Type {type_id:2062, type_name:'数字安全'})
CREATE (n:Product_Type {type_id:2063, type_name:'数字货币资产管理'})
CREATE (n:Product_Type {type_id:2064, type_name:'数字资产'})
CREATE (n:Product_Type {type_id:2065, type_name:'数字签名'})
CREATE (n:Product_Type {type_id:2066, type_name:'数字签证'})
CREATE (n:Product_Type {type_id:2067, type_name:'数字营销'})
CREATE (n:Product_Type {type_id:2068, type_name:'数字营销解决方案'})
CREATE (n:Product_Type {type_id:2069, type_name:'数据仓库'})
CREATE (n:Product_Type {type_id:2070, type_name:'数据分析'})
CREATE (n:Product_Type {type_id:2071, type_name:'数据分析师'})
CREATE (n:Product_Type {type_id:2072, type_name:'数据分析解决方案'})
CREATE (n:Product_Type {type_id:2073, type_name:'数据开发'})
CREATE (n:Product_Type {type_id:2074, type_name:'数据风控'})
CREATE (n:Product_Type {type_id:2075, type_name:'数据可视化'})
CREATE (n:Product_Type {type_id:2076, type_name:'数据处理'})
CREATE (n:Product_Type {type_id:2077, type_name:'数据对抗'})
CREATE (n:Product_Type {type_id:2078, type_name:'数据传输'})
CREATE (n:Product_Type {type_id:2079, type_name:'数据共享'})
CREATE (n:Product_Type {type_id:2080, type_name:'数据决策'})
CREATE (n:Product_Type {type_id:2081, type_name:'数据存储'})
CREATE (n:Product_Type {type_id:2082, type_name:'数据安全'})
CREATE (n:Product_Type {type_id:2083, type_name:'数据托管'})
CREATE (n:Product_Type {type_id:2084, type_name:'数据收集'})
CREATE (n:Product_Type {type_id:2085, type_name:'数据库'})
CREATE (n:Product_Type {type_id:2086, type_name:'数据库开发'})
CREATE (n:Product_Type {type_id:2087, type_name:'数据服务'})
CREATE (n:Product_Type {type_id:2088, type_name:'数据采集'})
CREATE (n:Product_Type {type_id:2089, type_name:'数据金融'})
CREATE (n:Product_Type {type_id:2090, type_name:'数据建立'})
CREATE (n:Product_Type {type_id:2091, type_name:'数据建模'})
CREATE (n:Product_Type {type_id:2092, type_name:'数据挖掘'})
CREATE (n:Product_Type {type_id:2093, type_name:'数据标注'})
CREATE (n:Product_Type {type_id:2094, type_name:'数据洞察'})
CREATE (n:Product_Type {type_id:2095, type_name:'数据测量'})
CREATE (n:Product_Type {type_id:2096, type_name:'数据监控'})
CREATE (n:Product_Type {type_id:2097, type_name:'数据追踪'})
CREATE (n:Product_Type {type_id:2098, type_name:'数据预测'})
CREATE (n:Product_Type {type_id:2099, type_name:'数据检测'})
CREATE (n:Product_Type {type_id:2100, type_name:'数据检索'})
CREATE (n:Product_Type {type_id:2101, type_name:'数据清洗'})
CREATE (n:Product_Type {type_id:2102, type_name:'数据链接'})
CREATE (n:Product_Type {type_id:2103, type_name:'数据集成'})
CREATE (n:Product_Type {type_id:2104, type_name:'数据管理'})
CREATE (n:Product_Type {type_id:2105, type_name:'数据营销'})
CREATE (n:Product_Type {type_id:2106, type_name:'新市场营销'})
CREATE (n:Product_Type {type_id:2107, type_name:'新材料'})
CREATE (n:Product_Type {type_id:2108, type_name:'新闻聚合'})
CREATE (n:Product_Type {type_id:2109, type_name:'新能源'})
CREATE (n:Product_Type {type_id:2110, type_name:'新媒体'})
CREATE (n:Product_Type {type_id:2111, type_name:'新媒体运营'})
CREATE (n:Product_Type {type_id:2112, type_name:'新媒体营销'})
CREATE (n:Product_Type {type_id:2113, type_name:'新零售'})
CREATE (n:Product_Type {type_id:2114, type_name:'暗网'})
CREATE (n:Product_Type {type_id:2115, type_name:'楼宇装修'})
CREATE (n:Product_Type {type_id:2116, type_name:'滑雪'})
CREATE (n:Product_Type {type_id:2117, type_name:'照明设备'})
CREATE (n:Product_Type {type_id:2118, type_name:'粮食'})
CREATE (n:Product_Type {type_id:2119, type_name:'粮食电商'})
CREATE (n:Product_Type {type_id:2120, type_name:'粮食机械'})
CREATE (n:Product_Type {type_id:2121, type_name:'粮食储备'})
CREATE (n:Product_Type {type_id:2122, type_name:'解决方案'})
CREATE (n:Product_Type {type_id:2123, type_name:'跨平台'})
CREATE (n:Product_Type {type_id:2124, type_name:'跨界营销'})
CREATE (n:Product_Type {type_id:2125, type_name:'跨境支付'})
CREATE (n:Product_Type {type_id:2126, type_name:'跨境支付收款'})
CREATE (n:Product_Type {type_id:2127, type_name:'跨境电商'})
CREATE (n:Product_Type {type_id:2128, type_name:'跨境交易'})
CREATE (n:Product_Type {type_id:2129, type_name:'跨境服务'})
CREATE (n:Product_Type {type_id:2130, type_name:'跨境物流'})
CREATE (n:Product_Type {type_id:2131, type_name:'跨境社交'})
CREATE (n:Product_Type {type_id:2132, type_name:'跨境金融'})
CREATE (n:Product_Type {type_id:2133, type_name:'路况'})
CREATE (n:Product_Type {type_id:2134, type_name:'输入法'})
CREATE (n:Product_Type {type_id:2135, type_name:'道具交易'})
CREATE (n:Product_Type {type_id:2136, type_name:'键盘'})
CREATE (n:Product_Type {type_id:2137, type_name:'零食'})
CREATE (n:Product_Type {type_id:2138, type_name:'零食电商'})
CREATE (n:Product_Type {type_id:2139, type_name:'零售管理'})
CREATE (n:Product_Type {type_id:2140, type_name:'零部件'})
CREATE (n:Product_Type {type_id:2141, type_name:'雷达激光'})
CREATE (n:Product_Type {type_id:2142, type_name:'墙纸制造'})
CREATE (n:Product_Type {type_id:2143, type_name:'慢性病管理'})
CREATE (n:Product_Type {type_id:2144, type_name:'榨汁机'})
CREATE (n:Product_Type {type_id:2145, type_name:'殡葬管理'})
CREATE (n:Product_Type {type_id:2146, type_name:'滴滴'})
CREATE (n:Product_Type {type_id:2147, type_name:'演出'})
CREATE (n:Product_Type {type_id:2148, type_name:'演讲'})
CREATE (n:Product_Type {type_id:2149, type_name:'演艺'})
CREATE (n:Product_Type {type_id:2150, type_name:'演艺旅行'})
CREATE (n:Product_Type {type_id:2151, type_name:'演唱会'})
CREATE (n:Product_Type {type_id:2152, type_name:'漫画'})
CREATE (n:Product_Type {type_id:2153, type_name:'睡眠设备'})
CREATE (n:Product_Type {type_id:2154, type_name:'睡眠管理'})
CREATE (n:Product_Type {type_id:2155, type_name:'算法'})
CREATE (n:Product_Type {type_id:2156, type_name:'管理平台'})
CREATE (n:Product_Type {type_id:2157, type_name:'管理系统'})
CREATE (n:Product_Type {type_id:2158, type_name:'管理咨询'})
CREATE (n:Product_Type {type_id:2159, type_name:'精油'})
CREATE (n:Product_Type {type_id:2160, type_name:'精准医疗'})
CREATE (n:Product_Type {type_id:2161, type_name:'精准投放'})
CREATE (n:Product_Type {type_id:2162, type_name:'精准推送'})
CREATE (n:Product_Type {type_id:2163, type_name:'精准营销'})
CREATE (n:Product_Type {type_id:2164, type_name:'精密仪器'})
CREATE (n:Product_Type {type_id:2165, type_name:'聚合支付'})
CREATE (n:Product_Type {type_id:2166, type_name:'聚合传播'})
CREATE (n:Product_Type {type_id:2167, type_name:'聚合检索'})
CREATE (n:Product_Type {type_id:2168, type_name:'营养管理'})
CREATE (n:Product_Type {type_id:2169, type_name:'营销'})
CREATE (n:Product_Type {type_id:2170, type_name:'营销广告'})
CREATE (n:Product_Type {type_id:2171, type_name:'营销公关'})
CREATE (n:Product_Type {type_id:2172, type_name:'营销分析'})
CREATE (n:Product_Type {type_id:2173, type_name:'营销处理'})
CREATE (n:Product_Type {type_id:2174, type_name:'营销传播'})
CREATE (n:Product_Type {type_id:2175, type_name:'营销服务'})
CREATE (n:Product_Type {type_id:2176, type_name:'营销社交'})
CREATE (n:Product_Type {type_id:2177, type_name:'营销运营管理'})
CREATE (n:Product_Type {type_id:2178, type_name:'营销策划'})
CREATE (n:Product_Type {type_id:2179, type_name:'营销解决方案'})
CREATE (n:Product_Type {type_id:2180, type_name:'营销管理'})
CREATE (n:Product_Type {type_id:2181, type_name:'赛马'})
CREATE (n:Product_Type {type_id:2182, type_name:'赛事'})
CREATE (n:Product_Type {type_id:2183, type_name:'赛事IP'})
CREATE (n:Product_Type {type_id:2184, type_name:'赛事观看'})
CREATE (n:Product_Type {type_id:2185, type_name:'赛事拍摄'})
CREATE (n:Product_Type {type_id:2186, type_name:'赛事服务'})
CREATE (n:Product_Type {type_id:2187, type_name:'赛事直播'})
CREATE (n:Product_Type {type_id:2188, type_name:'赛事策划'})
CREATE (n:Product_Type {type_id:2189, type_name:'酿酒'})
CREATE (n:Product_Type {type_id:2190, type_name:'静电'})
CREATE (n:Product_Type {type_id:2191, type_name:'鲜花'})
