Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '6874',companyName: 'AtScale Inc',CompanyProduct: 'Aventus',socialmedia:'http://atscale.com',ProductDescription: 'AtScale是一家大数据与商业智能分析服务提供商，主要为Hadoop（分布式计算系统）提供高性能的BI分析平台，让基于Hadoop的操作更加便捷化，主要用来为计算机集群处理大型数据集合，并能够密集型处理相同的任务'})
Create (n:Company {id: '6875',companyName: 'Audioburst',CompanyProduct: 'AveXis',socialmedia:'https://www.audioburst.com',ProductDescription: 'audioburst是一个智能音频搜索技术开发商，创建了屏幕自由为基础的技术，使搜索和互动语音，发布了一个网页搜索工具，用户可以在数千个来源中搜索音频，包括广播台和博客，并且提供单独的音频转录服务以及应用程序接口，开发人员可以在自己的程序和声控设备中加入Audioburst的音频库、搜索功能和定制服务'})
Create (n:Company {id: '6876',companyName: 'Aurora Labs',CompanyProduct: 'Avishkaar Box',socialmedia:'https://www.auroralabs.com',ProductDescription: 'Aurora Labs是一家车载软件维护服务提供商，系统利用机器学习技术，监控车载软件、探查安全气囊、制动装置、转向转至等关键车用系统的异常情况，防止其发生故障，此外，该系统还利用软件升级，在故障发生前对软件异常加以修复'})
Create (n:Company {id: '6877',companyName: 'Aurora.tech',CompanyProduct: 'Axios Meida',socialmedia:'https://aurora.tech',ProductDescription: 'Aurora是一家自动驾驶技术研发商，致力于严谨的工程和应用机器学习，以解决目前这一代人面临的最具挑战性的自动驾驶方式。Aurora由世界三大自动驾驶汽车行业领导者设计的软件和硬件将为下一次运输革命提供动力'})
Create (n:Company {id: '6878',companyName: 'Autonomic Inc',CompanyProduct: 'AxleHire',socialmedia:'https://autonomic.ai',ProductDescription: 'Autonomic是一家车联网技术服务提供商，主要产品交通移动云平台将当今城市交通系统包括连接车辆、公共交通、行人、城市基础设施和服务提供商等连接起来，为智能移动应用提供构建模块，如路由自驾车，管理大型车队或帮助居民计划过境旅程等'})
Create (n:Company {id: '6879',companyName: 'Autonomos GmbH',CompanyProduct: 'Axoni',socialmedia:'https://www.autonomos-systems.de',ProductDescription: 'Autonomos是一家德国自动驾驶技术研发商，主要为德国以外的自动驾驶研发项目提供咨询服务，包括高清地图、RoadDNA本土化技术、导航、交通和其他云服务等'})
Create (n:Company {id: '6880',companyName: 'Avail Finance',CompanyProduct: 'Axonius',socialmedia:'https://www.availfinance.in',ProductDescription: 'Avail是班加罗尔的一家金融科技创业公司。旨在财务上包括印度的城市群众。我们为客户提供快捷方便的贷款和灵活的还款选择'})
Create (n:Company {id: '6881',companyName: 'AVANA',CompanyProduct: 'Ayla Networks',socialmedia:'http://avana.asia',ProductDescription: 'AVANA是一家总部位于马来西亚的社交商务平台，AVANA公司将社交媒体从宣传平台转换为交易平台，将发现产品和购买产品连接在一起来。同时，它使得东盟的中型企业卖家能够通过一个集成平台管理在线业务，如销售、收集订单以及处理交易'})
Create (n:Company {id: '6882',companyName: 'AveXis Inc',CompanyProduct: 'B12',socialmedia:'http://www.avexis.com',ProductDescription: 'AVEXIS是一家美国基因治疗研发商，致力于为患有罕见且危及生命的神经系统遗传疾病患者开发基因治疗方案，涵盖脊髓性肌萎缩症1型和2型、Rett综合症和肌萎缩侧索硬化症等疾病，产品涉及孤儿药物AVXS-101，用于治疗1型脊髓性肌萎缩症'})
Create (n:Company {id: '6883',companyName: 'Avishkaar Box',CompanyProduct: 'Basis',socialmedia:'http://avishkaarbox.com',ProductDescription: 'Avishkaar Box是一家教育科技初创公司。主要为在校儿童开发和销售机器人套件，适合研究STEM（科学、技术、工程和数学）科目。此外，他们的机器人程序还整合了学校课程，与学校教育更好地结合在了一起'})
Create (n:Company {id: '6884',companyName: 'Avrobio',CompanyProduct: 'BattleBrew',socialmedia:'http://www.avrobio.com',ProductDescription: 'AVROBIO是第一家进入临床的溶酶体贮积症基因疗法公司。该公司将其专有的慢病毒基因疗法平台应用于溶酶体贮积症，以及其他使用全身递送基因疗法有治疗益处的广泛疾病'})
Create (n:Company {id: '6885',companyName: 'Axinan LLC',CompanyProduct: 'Beauty Bakerie',socialmedia:'https://www.axinan.com',ProductDescription: 'Axinan是一家专注于提供在线保险产品服务商，Axinan自称是“全栈保险提供商”。它想要开发出针对互联网的保险产品，但也并不局限于电子商务和在线旅游等。Axinan还为电商们免去了退货运费。它的实时风险引擎能根据用户的数量和在线购物的行为预测电商的退货可能性'})
Create (n:Company {id: '6886',companyName: 'Axios Meida Inc',CompanyProduct: 'BeBop Sensors',socialmedia:'https://www.axios.com',ProductDescription: 'Axios Media是一家以原创驱动流量的新媒体公司，通过最高效、最有启发性和最可分享的方式提供重要、可靠的新闻和分析。在其创新移动新闻平台上，融合多打了原创技术、商业、政治和媒体趋势报道，并且以专业知识图集、语音和简洁介绍等方式向读者推送值得关注和信任的内容。Axios是全美第一个报道特朗普要退出巴黎协议的媒体，也是首家报道前白宫首席策略师班农要扳倒特朗普政府的媒体'})
Create (n:Company {id: '6887',companyName: 'AxleHire Inc',CompanyProduct: 'Beddit',socialmedia:'https://axlehire.com',ProductDescription: 'AxleHire是一家企业级物流外包服务提供商，主要帮助电商和其他大型物流配送中心解决最后一公里配送问题'})
Create (n:Company {id: '6888',companyName: 'Axoni',CompanyProduct: 'BeeHex',socialmedia:'https://axoni.com',ProductDescription: 'Axoni是一家总部位于纽约的技术公司，致力于帮助银行和其他机构开发区块链软件来运行资本市场过程'})
Create (n:Company {id: '6889',companyName: 'Ayla Networks Inc.',CompanyProduct: 'Bellgram',socialmedia:'https://www.aylanetworks.com',ProductDescription: 'Ayla Networks（艾拉物联）是一个主打智能家居的物联网创业公司。目前主要服务的客户在智能家居、智能穿戴、智能楼宇等领域，企业用户不仅可以利用 Ayla 的IoT技术将自己的产品接入物联网，同时还可通过 Ayla 的IoT平台提取有价值的终端数据信息'})
Create (n:Company {id: '6890',companyName: 'B12.io Inc.',CompanyProduct: 'BiePesa',socialmedia:'http://www.b12.io',ProductDescription: 'B12网站设计平台利用人类辅助的人工智能技术来构建、设计网站。通过将智能算法和高技能的网站设计创意专家（包括网站艺术指导、网页设计师，等等）结合在一起，简化了整个网站设计流程，为用户提供了高可触控、且个性化的使用体验'})
Create (n:Company {id: '6891',companyName: 'BABB',CompanyProduct: 'Bigbasket',socialmedia:'https://getbabb.com',ProductDescription: 'BABB是一家区块链银行金融公司，利用以太坊智能合约，在许可型分布式账本基础上搭建银行系统。其去中心化信息管理模式可以降低成本，提高数据真实性及安全性；并且平台会利用大数据分析进行信息匹配和风险控制，提供基于人工智能的自助服务'})
Create (n:Company {id: '6892',companyName: 'Bankguard',CompanyProduct: 'BigchainDB',socialmedia:'http://www.bkguard.com',ProductDescription: 'Bankguard提供了革命性的双因素认证法（2FA），解决了银行系统中现存的技术缺陷。现存的技术缺陷会使系统很容易受到中间人攻击（MITM）'})
Create (n:Company {id: '6893',companyName: 'Basis',CompanyProduct: 'Bigscreen',socialmedia:'http://www.getbasecoin.com',ProductDescription: 'Basecoin是一个数字加密货币。Basecoin具有传统加密货币的所有优点，包括隐私，匿名，分散等，但在区块链中嵌入货币政策，可将每个代币的价格保持稳定的资产'})
Create (n:Company {id: '6894',companyName: 'BattleBrew Productions Pte Ltd',CompanyProduct: 'Bikxie',socialmedia:'http://battle-brew.com',ProductDescription: 'BattleBrew是新加坡的一家以游戏制作为主的工作室。公司主要业务是向游戏爱好者提供不同的游戏产品，公司致力于为游戏爱好者提供画面优质、趣味性强的优秀游戏作品'})
Create (n:Company {id: '6895',companyName: 'Beauty Bakerie Cosmetics Brand',CompanyProduct: 'BillDesk',socialmedia:'https://www.beautybakerie.com',ProductDescription: 'Beauty Bakerie是一个美国化妆品品牌，产品灵感来自于糖果世界，色彩艳丽，主要销售眼线笔、眼影、粉底，高光笔，染唇液等眼部，面部及唇部化妆品'})
Create (n:Company {id: '6896',companyName: 'BeBop Sensors',CompanyProduct: 'BillPay',socialmedia:'https://www.bebopsensors.com',ProductDescription: 'BeBop Sensors是一家无线数据手套研发商，旗下产品Forte无线数据手套内置有压力传感器设备，可提高灵活性和沉浸感，通过手动跟踪系统来跟踪手指和指尖，并发送触觉反馈'})
Create (n:Company {id: '6897',companyName: 'Beddit Ltd',CompanyProduct: 'Biofourmis',socialmedia:'https://www.beddit.com',ProductDescription: 'Beddit是芬兰一家睡眠监测设备制造商，主要提供睡眠管理服务，其研发的一款超薄传感器只需放在枕头底下，即可监控用户晚上睡眠的各种生理指标，包括呼吸深浅、心率、打鼾、身体翻转频度等'})
Create (n:Company {id: '6898',companyName: 'BeeHex Inc.',CompanyProduct: 'BioIQ',socialmedia:'http://beehex.com',ProductDescription: 'BeeHex是一家食品类3D打印公司，主打产品为Chef 3D披萨打印机，让你可以吃到打印的披萨'})
Create (n:Company {id: '6899',companyName: 'Bellgram Inc',CompanyProduct: 'Biosensors',socialmedia:'https://bellgram.com',ProductDescription: 'Bellgram是一家美国AI语音助手研发商，研发的Bellgram助手可以将消息通讯、会议记录、数据搜索等功能整合在一起为职员提供无缝的沟通体验，同时可以识别并追踪公司内部人员的语音数据，应用人工智能技术来提高业务运作的效率'})
Create (n:Company {id: '6900',companyName: 'Bench',CompanyProduct: 'Birch',socialmedia:'https://bench.co',ProductDescription: 'Bench是一家基于人工智能和人工团队的记账平台'})
Create (n:Company {id: '6901',companyName: 'BenevolentAI',CompanyProduct: 'Birdies',socialmedia:'http://benevolent.ai',ProductDescription: 'BenevolentAI是一家英国人工智能和医药研发相结合的公司，公司业务板块分为BenevolentBio和BenevolentTech两部分。BenevolentBio专注于将公司的技术应用到医疗保健和药物发现中，并致力于炎症、神经变性疾病（例如帕金森、阿尔茨海默症）以及其他罕见疾病研究。而BenevolentTech将完善和开发推动生物科学发现的AI引擎，并将这一技术应用到其他领域'})
Create (n:Company {id: '6902',companyName: 'Bigbasket Inc.',CompanyProduct: 'Bitbond',socialmedia:'https://www.bigbasket.com',ProductDescription: 'Bigbasket是一家食品及杂货电商，旗下拥有诸多品牌，例如Fresho（主要配送果蔬、肉类和烘烤食品）、Royal（主要配送主食、茶饮和麦片）及Tasties（主要配送零食）等'})
Create (n:Company {id: '6903',companyName: 'Bigscreen Inc.',CompanyProduct: 'Bitfarms',socialmedia:'http://bigscreenvr.com',ProductDescription: 'Bigscreen是一个VR社交桌面应用，就像是一个“虚拟办公室”一样，用户可以在这款应用中构建一块悬在空中的虚拟显示屏，用户可以在上面做任何事情：玩游戏、看视频、浏览网页等'})
