MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n253:Company),(a253:City) 	where n253.id='253' and a253.name='深圳'	CREATE (n253)-[r253:locate]->(a253) 
MATCH(n254:Company),(a254:City) 	where n254.id='254' and a254.name='深圳'	CREATE (n254)-[r254:locate]->(a254) 
MATCH(n255:Company),(a255:City) 	where n255.id='255' and a255.name='深圳'	CREATE (n255)-[r255:locate]->(a255) 
MATCH(n256:Company),(a256:City) 	where n256.id='256' and a256.name='深圳'	CREATE (n256)-[r256:locate]->(a256) 
MATCH(n257:Company),(a257:City) 	where n257.id='257' and a257.name='深圳'	CREATE (n257)-[r257:locate]->(a257) 
MATCH(n258:Company),(a258:City) 	where n258.id='258' and a258.name='深圳'	CREATE (n258)-[r258:locate]->(a258) 
MATCH(n259:Company),(a259:City) 	where n259.id='259' and a259.name='深圳'	CREATE (n259)-[r259:locate]->(a259) 
MATCH(n260:Company),(a260:City) 	where n260.id='260' and a260.name='深圳'	CREATE (n260)-[r260:locate]->(a260) 
MATCH(n261:Company),(a261:City) 	where n261.id='261' and a261.name='深圳'	CREATE (n261)-[r261:locate]->(a261) 
MATCH(n262:Company),(a262:City) 	where n262.id='262' and a262.name='深圳'	CREATE (n262)-[r262:locate]->(a262) 
MATCH(n263:Company),(a263:City) 	where n263.id='263' and a263.name='香港'	CREATE (n263)-[r263:locate]->(a263) 
MATCH(n264:Company),(a264:City) 	where n264.id='264' and a264.name='深圳'	CREATE (n264)-[r264:locate]->(a264) 
MATCH(n265:Company),(a265:City) 	where n265.id='265' and a265.name='深圳'	CREATE (n265)-[r265:locate]->(a265) 
MATCH(n266:Company),(a266:City) 	where n266.id='266' and a266.name='深圳'	CREATE (n266)-[r266:locate]->(a266) 
MATCH(n267:Company),(a267:City) 	where n267.id='267' and a267.name='深圳'	CREATE (n267)-[r267:locate]->(a267) 
MATCH(n268:Company),(a268:City) 	where n268.id='268' and a268.name='深圳'	CREATE (n268)-[r268:locate]->(a268) 
MATCH(n269:Company),(a269:City) 	where n269.id='269' and a269.name='深圳'	CREATE (n269)-[r269:locate]->(a269) 
MATCH(n270:Company),(a270:City) 	where n270.id='270' and a270.name='深圳'	CREATE (n270)-[r270:locate]->(a270) 
MATCH(n271:Company),(a271:City) 	where n271.id='271' and a271.name='深圳'	CREATE (n271)-[r271:locate]->(a271) 
MATCH(n272:Company),(a272:City) 	where n272.id='272' and a272.name='深圳'	CREATE (n272)-[r272:locate]->(a272) 
MATCH(n273:Company),(a273:City) 	where n273.id='273' and a273.name='深圳'	CREATE (n273)-[r273:locate]->(a273) 
MATCH(n274:Company),(a274:City) 	where n274.id='274' and a274.name='深圳'	CREATE (n274)-[r274:locate]->(a274) 
MATCH(n275:Company),(a275:City) 	where n275.id='275' and a275.name='深圳'	CREATE (n275)-[r275:locate]->(a275) 
MATCH(n276:Company),(a276:City) 	where n276.id='276' and a276.name='深圳'	CREATE (n276)-[r276:locate]->(a276) 
MATCH(n277:Company),(a277:City) 	where n277.id='277' and a277.name='深圳'	CREATE (n277)-[r277:locate]->(a277) 
MATCH(n278:Company),(a278:City) 	where n278.id='278' and a278.name='广州'	CREATE (n278)-[r278:locate]->(a278) 
MATCH(n279:Company),(a279:City) 	where n279.id='279' and a279.name='深圳'	CREATE (n279)-[r279:locate]->(a279) 
MATCH(n280:Company),(a280:City) 	where n280.id='280' and a280.name='深圳'	CREATE (n280)-[r280:locate]->(a280) 
MATCH(n281:Company),(a281:City) 	where n281.id='281' and a281.name='深圳'	CREATE (n281)-[r281:locate]->(a281) 
MATCH(n282:Company),(a282:City) 	where n282.id='282' and a282.name='深圳'	CREATE (n282)-[r282:locate]->(a282) 
MATCH(n283:Company),(a283:City) 	where n283.id='283' and a283.name='深圳'	CREATE (n283)-[r283:locate]->(a283) 
MATCH(n284:Company),(a284:City) 	where n284.id='284' and a284.name='武汉'	CREATE (n284)-[r284:locate]->(a284) 
MATCH(n285:Company),(a285:City) 	where n285.id='285' and a285.name='深圳'	CREATE (n285)-[r285:locate]->(a285) 
MATCH(n286:Company),(a286:City) 	where n286.id='286' and a286.name='深圳'	CREATE (n286)-[r286:locate]->(a286) 
MATCH(n287:Company),(a287:City) 	where n287.id='287' and a287.name='深圳'	CREATE (n287)-[r287:locate]->(a287) 
MATCH(n288:Company),(a288:City) 	where n288.id='288' and a288.name='深圳'	CREATE (n288)-[r288:locate]->(a288) 
MATCH(n289:Company),(a289:City) 	where n289.id='289' and a289.name='深圳'	CREATE (n289)-[r289:locate]->(a289) 
MATCH(n290:Company),(a290:City) 	where n290.id='290' and a290.name='深圳'	CREATE (n290)-[r290:locate]->(a290) 
MATCH(n291:Company),(a291:City) 	where n291.id='291' and a291.name='深圳'	CREATE (n291)-[r291:locate]->(a291) 
MATCH(n292:Company),(a292:City) 	where n292.id='292' and a292.name='深圳'	CREATE (n292)-[r292:locate]->(a292) 
MATCH(n293:Company),(a293:City) 	where n293.id='293' and a293.name='深圳'	CREATE (n293)-[r293:locate]->(a293) 
MATCH(n294:Company),(a294:City) 	where n294.id='294' and a294.name='北京'	CREATE (n294)-[r294:locate]->(a294) 
MATCH(n295:Company),(a295:City) 	where n295.id='295' and a295.name='广州'	CREATE (n295)-[r295:locate]->(a295) 
MATCH(n296:Company),(a296:City) 	where n296.id='296' and a296.name='洛阳'	CREATE (n296)-[r296:locate]->(a296) 
MATCH(n297:Company),(a297:City) 	where n297.id='297' and a297.name='深圳'	CREATE (n297)-[r297:locate]->(a297) 
MATCH(n298:Company),(a298:City) 	where n298.id='298' and a298.name='深圳'	CREATE (n298)-[r298:locate]->(a298) 
MATCH(n299:Company),(a299:City) 	where n299.id='299' and a299.name='深圳'	CREATE (n299)-[r299:locate]->(a299) 
MATCH(n300:Company),(a300:City) 	where n300.id='300' and a300.name='深圳'	CREATE (n300)-[r300:locate]->(a300) 
MATCH(n301:Company),(a301:City) 	where n301.id='301' and a301.name='深圳'	CREATE (n301)-[r301:locate]->(a301) 
MATCH(n302:Company),(a302:City) 	where n302.id='302' and a302.name='深圳'	CREATE (n302)-[r302:locate]->(a302) 
MATCH(n303:Company),(a303:City) 	where n303.id='303' and a303.name='深圳'	CREATE (n303)-[r303:locate]->(a303) 
MATCH(n304:Company),(a304:City) 	where n304.id='304' and a304.name='北京'	CREATE (n304)-[r304:locate]->(a304) 
MATCH(n305:Company),(a305:City) 	where n305.id='305' and a305.name='南昌'	CREATE (n305)-[r305:locate]->(a305) 
MATCH(n306:Company),(a306:City) 	where n306.id='306' and a306.name='成都'	CREATE (n306)-[r306:locate]->(a306) 
MATCH(n307:Company),(a307:City) 	where n307.id='307' and a307.name='上海'	CREATE (n307)-[r307:locate]->(a307) 
MATCH(n308:Company),(a308:City) 	where n308.id='308' and a308.name='广州'	CREATE (n308)-[r308:locate]->(a308) 
MATCH(n309:Company),(a309:City) 	where n309.id='309' and a309.name='贵阳'	CREATE (n309)-[r309:locate]->(a309) 
MATCH(n310:Company),(a310:City) 	where n310.id='310' and a310.name='南京'	CREATE (n310)-[r310:locate]->(a310) 
MATCH(n311:Company),(a311:City) 	where n311.id='311' and a311.name='上海'	CREATE (n311)-[r311:locate]->(a311) 
MATCH(n312:Company),(a312:City) 	where n312.id='312' and a312.name='成都'	CREATE (n312)-[r312:locate]->(a312) 
MATCH(n313:Company),(a313:City) 	where n313.id='313' and a313.name='深圳'	CREATE (n313)-[r313:locate]->(a313) 
MATCH(n314:Company),(a314:City) 	where n314.id='314' and a314.name='成都'	CREATE (n314)-[r314:locate]->(a314) 
MATCH(n315:Company),(a315:City) 	where n315.id='315' and a315.name='深圳'	CREATE (n315)-[r315:locate]->(a315) 
MATCH(n316:Company),(a316:City) 	where n316.id='316' and a316.name='深圳'	CREATE (n316)-[r316:locate]->(a316) 
MATCH(n317:Company),(a317:City) 	where n317.id='317' and a317.name='深圳'	CREATE (n317)-[r317:locate]->(a317) 
MATCH(n318:Company),(a318:City) 	where n318.id='318' and a318.name='深圳'	CREATE (n318)-[r318:locate]->(a318) 
MATCH(n319:Company),(a319:City) 	where n319.id='319' and a319.name='杭州'	CREATE (n319)-[r319:locate]->(a319) 
MATCH(n320:Company),(a320:City) 	where n320.id='320' and a320.name='上海'	CREATE (n320)-[r320:locate]->(a320) 
MATCH(n321:Company),(a321:City) 	where n321.id='321' and a321.name='北京'	CREATE (n321)-[r321:locate]->(a321) 
MATCH(n322:Company),(a322:City) 	where n322.id='322' and a322.name='广州'	CREATE (n322)-[r322:locate]->(a322) 
MATCH(n323:Company),(a323:City) 	where n323.id='323' and a323.name='深圳'	CREATE (n323)-[r323:locate]->(a323) 
MATCH(n324:Company),(a324:City) 	where n324.id='324' and a324.name='成都'	CREATE (n324)-[r324:locate]->(a324) 
MATCH(n325:Company),(a325:City) 	where n325.id='325' and a325.name='上海'	CREATE (n325)-[r325:locate]->(a325) 
MATCH(n326:Company),(a326:City) 	where n326.id='326' and a326.name='上海'	CREATE (n326)-[r326:locate]->(a326) 
MATCH(n327:Company),(a327:City) 	where n327.id='327' and a327.name='深圳'	CREATE (n327)-[r327:locate]->(a327) 
MATCH(n328:Company),(a328:City) 	where n328.id='328' and a328.name='上海'	CREATE (n328)-[r328:locate]->(a328) 
MATCH(n329:Company),(a329:City) 	where n329.id='329' and a329.name='深圳'	CREATE (n329)-[r329:locate]->(a329) 
MATCH(n330:Company),(a330:City) 	where n330.id='330' and a330.name='上海'	CREATE (n330)-[r330:locate]->(a330) 
MATCH(n331:Company),(a331:City) 	where n331.id='331' and a331.name='上海'	CREATE (n331)-[r331:locate]->(a331) 
MATCH(n332:Company),(a332:City) 	where n332.id='332' and a332.name='深圳'	CREATE (n332)-[r332:locate]->(a332) 
MATCH(n333:Company),(a333:City) 	where n333.id='333' and a333.name='绵阳'	CREATE (n333)-[r333:locate]->(a333) 
MATCH(n334:Company),(a334:City) 	where n334.id='334' and a334.name='上海'	CREATE (n334)-[r334:locate]->(a334) 
MATCH(n335:Company),(a335:City) 	where n335.id='335' and a335.name='深圳'	CREATE (n335)-[r335:locate]->(a335) 
MATCH(n336:Company),(a336:City) 	where n336.id='336' and a336.name='成都'	CREATE (n336)-[r336:locate]->(a336) 
MATCH(n337:Company),(a337:City) 	where n337.id='337' and a337.name='成都'	CREATE (n337)-[r337:locate]->(a337) 
MATCH(n338:Company),(a338:City) 	where n338.id='338' and a338.name='成都'	CREATE (n338)-[r338:locate]->(a338) 
MATCH(n339:Company),(a339:City) 	where n339.id='339' and a339.name='上海'	CREATE (n339)-[r339:locate]->(a339) 
MATCH(n340:Company),(a340:City) 	where n340.id='340' and a340.name='上海'	CREATE (n340)-[r340:locate]->(a340) 
MATCH(n341:Company),(a341:City) 	where n341.id='341' and a341.name='成都'	CREATE (n341)-[r341:locate]->(a341) 
MATCH(n342:Company),(a342:City) 	where n342.id='342' and a342.name='成都'	CREATE (n342)-[r342:locate]->(a342) 
MATCH(n343:Company),(a343:City) 	where n343.id='343' and a343.name='成都'	CREATE (n343)-[r343:locate]->(a343) 
MATCH(n344:Company),(a344:City) 	where n344.id='344' and a344.name='成都'	CREATE (n344)-[r344:locate]->(a344) 
MATCH(n345:Company),(a345:City) 	where n345.id='345' and a345.name='成都'	CREATE (n345)-[r345:locate]->(a345) 
MATCH(n346:Company),(a346:City) 	where n346.id='346' and a346.name='北京'	CREATE (n346)-[r346:locate]->(a346) 
MATCH(n347:Company),(a347:City) 	where n347.id='347' and a347.name='上海'	CREATE (n347)-[r347:locate]->(a347) 
MATCH(n348:Company),(a348:City) 	where n348.id='348' and a348.name='上海'	CREATE (n348)-[r348:locate]->(a348) 
MATCH(n349:Company),(a349:City) 	where n349.id='349' and a349.name='上海'	CREATE (n349)-[r349:locate]->(a349) 
MATCH(n350:Company),(a350:City) 	where n350.id='350' and a350.name='西藏'	CREATE (n350)-[r350:locate]->(a350) 
MATCH(n351:Company),(a351:City) 	where n351.id='351' and a351.name='江西'	CREATE (n351)-[r351:locate]->(a351) 
MATCH(n352:Company),(a352:City) 	where n352.id='352' and a352.name='上海'	CREATE (n352)-[r352:locate]->(a352) 
MATCH(n353:Company),(a353:City) 	where n353.id='353' and a353.name='上海'	CREATE (n353)-[r353:locate]->(a353) 
MATCH(n354:Company),(a354:City) 	where n354.id='354' and a354.name='西安'	CREATE (n354)-[r354:locate]->(a354) 
MATCH(n355:Company),(a355:City) 	where n355.id='355' and a355.name='上海'	CREATE (n355)-[r355:locate]->(a355) 
MATCH(n356:Company),(a356:City) 	where n356.id='356' and a356.name='上海'	CREATE (n356)-[r356:locate]->(a356) 
MATCH(n357:Company),(a357:City) 	where n357.id='357' and a357.name='上海'	CREATE (n357)-[r357:locate]->(a357) 
MATCH(n358:Company),(a358:City) 	where n358.id='358' and a358.name='上海'	CREATE (n358)-[r358:locate]->(a358) 
MATCH(n359:Company),(a359:City) 	where n359.id='359' and a359.name='上海'	CREATE (n359)-[r359:locate]->(a359) 
MATCH(n360:Company),(a360:City) 	where n360.id='360' and a360.name='上海'	CREATE (n360)-[r360:locate]->(a360) 
MATCH(n361:Company),(a361:City) 	where n361.id='361' and a361.name='上海'	CREATE (n361)-[r361:locate]->(a361) 
MATCH(n362:Company),(a362:City) 	where n362.id='362' and a362.name='上海'	CREATE (n362)-[r362:locate]->(a362) 
MATCH(n363:Company),(a363:City) 	where n363.id='363' and a363.name='上海'	CREATE (n363)-[r363:locate]->(a363) 
MATCH(n364:Company),(a364:City) 	where n364.id='364' and a364.name='上海'	CREATE (n364)-[r364:locate]->(a364) 
MATCH(n365:Company),(a365:City) 	where n365.id='365' and a365.name='上海'	CREATE (n365)-[r365:locate]->(a365) 
MATCH(n366:Company),(a366:City) 	where n366.id='366' and a366.name='上海'	CREATE (n366)-[r366:locate]->(a366) 
MATCH(n367:Company),(a367:City) 	where n367.id='367' and a367.name='上海'	CREATE (n367)-[r367:locate]->(a367) 
MATCH(n368:Company),(a368:City) 	where n368.id='368' and a368.name='深圳'	CREATE (n368)-[r368:locate]->(a368) 
MATCH(n369:Company),(a369:City) 	where n369.id='369' and a369.name='江苏'	CREATE (n369)-[r369:locate]->(a369) 
MATCH(n370:Company),(a370:City) 	where n370.id='370' and a370.name='日本'	CREATE (n370)-[r370:locate]->(a370) 
MATCH(n371:Company),(a371:City) 	where n371.id='371' and a371.name='新加坡'	CREATE (n371)-[r371:locate]->(a371) 
MATCH(n372:Company),(a372:City) 	where n372.id='372' and a372.name='新加坡'	CREATE (n372)-[r372:locate]->(a372) 
MATCH(n373:Company),(a373:City) 	where n373.id='373' and a373.name='上海'	CREATE (n373)-[r373:locate]->(a373) 
MATCH(n374:Company),(a374:City) 	where n374.id='374' and a374.name='旧金山'	CREATE (n374)-[r374:locate]->(a374) 
MATCH(n375:Company),(a375:City) 	where n375.id='375' and a375.name='西雅图'	CREATE (n375)-[r375:locate]->(a375) 
MATCH(n376:Company),(a376:City) 	where n376.id='376' and a376.name='旧金山'	CREATE (n376)-[r376:locate]->(a376) 
MATCH(n377:Company),(a377:City) 	where n377.id='377' and a377.name='旧金山'	CREATE (n377)-[r377:locate]->(a377) 
MATCH(n378:Company),(a378:City) 	where n378.id='378' and a378.name='旧金山'	CREATE (n378)-[r378:locate]->(a378) 
MATCH(n379:Company),(a379:City) 	where n379.id='379' and a379.name='旧金山'	CREATE (n379)-[r379:locate]->(a379) 
MATCH(n380:Company),(a380:City) 	where n380.id='380' and a380.name='旧金山'	CREATE (n380)-[r380:locate]->(a380) 
MATCH(n381:Company),(a381:City) 	where n381.id='381' and a381.name='旧金山'	CREATE (n381)-[r381:locate]->(a381) 
MATCH(n382:Company),(a382:City) 	where n382.id='382' and a382.name='旧金山'	CREATE (n382)-[r382:locate]->(a382) 
MATCH(n383:Company),(a383:City) 	where n383.id='383' and a383.name='旧金山'	CREATE (n383)-[r383:locate]->(a383) 
MATCH(n384:Company),(a384:City) 	where n384.id='384' and a384.name='旧金山'	CREATE (n384)-[r384:locate]->(a384) 
MATCH(n385:Company),(a385:City) 	where n385.id='385' and a385.name='旧金山'	CREATE (n385)-[r385:locate]->(a385) 
MATCH(n386:Company),(a386:City) 	where n386.id='386' and a386.name='旧金山'	CREATE (n386)-[r386:locate]->(a386) 
MATCH(n387:Company),(a387:City) 	where n387.id='387' and a387.name='旧金山'	CREATE (n387)-[r387:locate]->(a387) 
MATCH(n388:Company),(a388:City) 	where n388.id='388' and a388.name='洛杉矶'	CREATE (n388)-[r388:locate]->(a388) 
MATCH(n389:Company),(a389:City) 	where n389.id='389' and a389.name='洛杉矶'	CREATE (n389)-[r389:locate]->(a389) 
MATCH(n390:Company),(a390:City) 	where n390.id='390' and a390.name='洛杉矶'	CREATE (n390)-[r390:locate]->(a390) 
MATCH(n391:Company),(a391:City) 	where n391.id='391' and a391.name='旧金山'	CREATE (n391)-[r391:locate]->(a391) 
MATCH(n392:Company),(a392:City) 	where n392.id='392' and a392.name='纽约'	CREATE (n392)-[r392:locate]->(a392) 
MATCH(n393:Company),(a393:City) 	where n393.id='393' and a393.name='洛杉矶'	CREATE (n393)-[r393:locate]->(a393) 
MATCH(n394:Company),(a394:City) 	where n394.id='394' and a394.name='洛杉矶'	CREATE (n394)-[r394:locate]->(a394) 
MATCH(n395:Company),(a395:City) 	where n395.id='395' and a395.name='旧金山'	CREATE (n395)-[r395:locate]->(a395) 
MATCH(n396:Company),(a396:City) 	where n396.id='396' and a396.name='洛杉矶'	CREATE (n396)-[r396:locate]->(a396) 
MATCH(n397:Company),(a397:City) 	where n397.id='397' and a397.name='西雅图'	CREATE (n397)-[r397:locate]->(a397) 
MATCH(n398:Company),(a398:City) 	where n398.id='398' and a398.name='纽约'	CREATE (n398)-[r398:locate]->(a398) 
MATCH(n399:Company),(a399:City) 	where n399.id='399' and a399.name='纽约'	CREATE (n399)-[r399:locate]->(a399) 
MATCH(n400:Company),(a400:City) 	where n400.id='400' and a400.name='纽约'	CREATE (n400)-[r400:locate]->(a400) 
MATCH(n401:Company),(a401:City) 	where n401.id='401' and a401.name='纽约'	CREATE (n401)-[r401:locate]->(a401) 
MATCH(n402:Company),(a402:City) 	where n402.id='402' and a402.name='纽约'	CREATE (n402)-[r402:locate]->(a402) 
MATCH(n403:Company),(a403:City) 	where n403.id='403' and a403.name='洛杉矶'	CREATE (n403)-[r403:locate]->(a403) 
MATCH(n404:Company),(a404:City) 	where n404.id='404' and a404.name='旧金山'	CREATE (n404)-[r404:locate]->(a404) 
MATCH(n405:Company),(a405:City) 	where n405.id='405' and a405.name='洛杉矶'	CREATE (n405)-[r405:locate]->(a405) 
MATCH(n406:Company),(a406:City) 	where n406.id='406' and a406.name='旧金山'	CREATE (n406)-[r406:locate]->(a406) 
MATCH(n407:Company),(a407:City) 	where n407.id='407' and a407.name='旧金山'	CREATE (n407)-[r407:locate]->(a407) 
MATCH(n408:Company),(a408:City) 	where n408.id='408' and a408.name='洛杉矶'	CREATE (n408)-[r408:locate]->(a408) 
MATCH(n409:Company),(a409:City) 	where n409.id='409' and a409.name='洛杉矶'	CREATE (n409)-[r409:locate]->(a409) 
MATCH(n410:Company),(a410:City) 	where n410.id='410' and a410.name='洛杉矶'	CREATE (n410)-[r410:locate]->(a410) 
MATCH(n411:Company),(a411:City) 	where n411.id='411' and a411.name='香港'	CREATE (n411)-[r411:locate]->(a411) 
MATCH(n412:Company),(a412:City) 	where n412.id='412' and a412.name='武汉'	CREATE (n412)-[r412:locate]->(a412) 
MATCH(n413:Company),(a413:City) 	where n413.id='413' and a413.name='上海'	CREATE (n413)-[r413:locate]->(a413) 
MATCH(n414:Company),(a414:City) 	where n414.id='414' and a414.name='嘉兴'	CREATE (n414)-[r414:locate]->(a414) 
MATCH(n415:Company),(a415:City) 	where n415.id='415' and a415.name='武汉'	CREATE (n415)-[r415:locate]->(a415) 
MATCH(n416:Company),(a416:City) 	where n416.id='416' and a416.name='旧金山'	CREATE (n416)-[r416:locate]->(a416) 
MATCH(n417:Company),(a417:City) 	where n417.id='417' and a417.name='深圳'	CREATE (n417)-[r417:locate]->(a417) 
MATCH(n418:Company),(a418:City) 	where n418.id='418' and a418.name='深圳'	CREATE (n418)-[r418:locate]->(a418) 
MATCH(n419:Company),(a419:City) 	where n419.id='419' and a419.name='印度'	CREATE (n419)-[r419:locate]->(a419) 
MATCH(n420:Company),(a420:City) 	where n420.id='420' and a420.name='新加坡'	CREATE (n420)-[r420:locate]->(a420) 
MATCH(n421:Company),(a421:City) 	where n421.id='421' and a421.name='以色列'	CREATE (n421)-[r421:locate]->(a421) 
MATCH(n422:Company),(a422:City) 	where n422.id='422' and a422.name='武汉'	CREATE (n422)-[r422:locate]->(a422) 
MATCH(n423:Company),(a423:City) 	where n423.id='423' and a423.name='印度'	CREATE (n423)-[r423:locate]->(a423) 
MATCH(n424:Company),(a424:City) 	where n424.id='424' and a424.name='新加坡'	CREATE (n424)-[r424:locate]->(a424) 
MATCH(n425:Company),(a425:City) 	where n425.id='425' and a425.name='印度'	CREATE (n425)-[r425:locate]->(a425) 
